-1,000		-0,550-1,000		-0,425-1,000		-0,273-1,000		-0,097-1,000		0,093 -1,000		0,292 -1,000		0,491 -1,000		0,681 -1,000		0,857 -1,000		1,009 -1,000		1,133 -1,000		1,224 -1,000		1,277 -1,000		1,292 -1,000		1,266 -1,000		1,201 -1,000		1,100 -1,000		0,967 -1,000		0,807 -1,000		0,627 -1,000		0,433 -1,000		0,234 -1,000		0,036 -1,000		-0,151-1,000		-0,320
-0,900		-0,371-0,900		-0,259-0,900		-0,122-0,900		0,036 -0,900		0,208 -0,900		0,386 -0,900		0,565 -0,900		0,737 -0,900		0,895 -0,900		1,032 -0,900		1,144 -0,900		1,225 -0,900		1,273 -0,900		1,286 -0,900		1,263 -0,900		1,205 -0,900		1,114 -0,900		0,994 -0,900		0,850 -0,900		0,688 -0,900		0,513 -0,900		0,334 -0,900		0,156 -0,900		-0,012-0,900		-0,164
-0,800		-0,188-0,800		-0,088-0,800		0,034 -0,800		0,174 -0,800		0,326 -0,800		0,485 -0,800		0,644 -0,800		0,797 -0,800		0,937 -0,800		1,059 -0,800		1,159 -0,800		1,231 -0,800		1,274 -0,800		1,285 -0,800		1,264 -0,800		1,213 -0,800		1,132 -0,800		1,026 -0,800		0,898 -0,800		0,753 -0,800		0,598 -0,800		0,439 -0,800		0,281 -0,800		0,131 -0,800		-0,004
-0,700		-0,004-0,700		0,083 -0,700		0,190 -0,700		0,312 -0,700		0,446 -0,700		0,585 -0,700		0,724 -0,700		0,858 -0,700		0,980 -0,700		1,087 -0,700		1,174 -0,700		1,237 -0,700		1,275 -0,700		1,285 -0,700		1,267 -0,700		1,221 -0,700		1,151 -0,700		1,058 -0,700		0,946 -0,700		0,819 -0,700		0,684 -0,700		0,544 -0,700		0,406 -0,700		0,275 -0,700		0,157 
-0,600		0,176 -0,600		0,251 -0,600		0,342 -0,600		0,448 -0,600		0,562 -0,600		0,681 -0,600		0,800 -0,600		0,915 -0,600		1,020 -0,600		1,112 -0,600		1,186 -0,600		1,240 -0,600		1,272 -0,600		1,281 -0,600		1,265 -0,600		1,227 -0,600		1,166 -0,600		1,086 -0,600		0,990 -0,600		0,882 -0,600		0,766 -0,600		0,646 -0,600		0,528 -0,600		0,416 -0,600		0,314 
-0,500		0,349 -0,500		0,411 -0,500		0,488 -0,500		0,575 -0,500		0,671 -0,500		0,770 -0,500		0,869 -0,500		0,965 -0,500		1,052 -0,500		1,129 -0,500		1,191 -0,500		1,236 -0,500		1,263 -0,500		1,270 -0,500		1,257 -0,500		1,225 -0,500		1,174 -0,500		1,108 -0,500		1,028 -0,500		0,938 -0,500		0,841 -0,500		0,741 -0,500		0,642 -0,500		0,549 -0,500		0,464 
-0,400		0,512 -0,400		0,561 -0,400		0,622 -0,400		0,693 -0,400		0,769 -0,400		0,848 -0,400		0,928 -0,400		1,004 -0,400		1,074 -0,400		1,135 -0,400		1,185 -0,400		1,221 -0,400		1,243 -0,400		1,248 -0,400		1,238 -0,400		1,212 -0,400		1,172 -0,400		1,119 -0,400		1,055 -0,400		0,982 -0,400		0,905 -0,400		0,825 -0,400		0,746 -0,400		0,671 -0,400		0,604 
-0,300		0,660 -0,300		0,697 -0,300		0,743 -0,300		0,796 -0,300		0,853 -0,300		0,913 -0,300		0,972 -0,300		1,029 -0,300		1,082 -0,300		1,128 -0,300		1,165 -0,300		1,192 -0,300		1,208 -0,300		1,213 -0,300		1,205 -0,300		1,185 -0,300		1,155 -0,300		1,115 -0,300		1,067 -0,300		1,013 -0,300		0,955 -0,300		0,895 -0,300		0,836 -0,300		0,780 -0,300		0,729 
-0,200		0,792 -0,200		0,817 -0,200		0,848 -0,200		0,883 -0,200		0,921 -0,200		0,961 -0,200		1,000 -0,200		1,038 -0,200		1,073 -0,200		1,104 -0,200		1,129 -0,200		1,147 -0,200		1,158 -0,200		1,160 -0,200		1,155 -0,200		1,142 -0,200		1,122 -0,200		1,096 -0,200		1,064 -0,200		1,028 -0,200		0,989 -0,200		0,949 -0,200		0,909 -0,200		0,872 -0,200		0,838 
-0,100		0,906 -0,100		0,918 -0,100		0,934 -0,100		0,951 -0,100		0,970 -0,100		0,990 -0,100		1,010 -0,100		1,029 -0,100		1,046 -0,100		1,062 -0,100		1,074 -0,100		1,083 -0,100		1,089 -0,100		1,090 -0,100		1,087 -0,100		1,081 -0,100		1,071 -0,100		1,058 -0,100		1,042 -0,100		1,024 -0,100		1,004 -0,100		0,984 -0,100		0,964 -0,100		0,946 -0,100		0,929 
0,000 		1,000 0,000 		1,000 0,000 		1,000 0,000 		1,000 0,000 		1,000 0,000 		1,000 0,000 		1,000 0,000 		1,000 0,000 		1,000 0,000 		1,000 0,000 		1,000 0,000 		1,000 0,000 		1,000 0,000 		1,000 0,000 		1,000 0,000 		1,000 0,000 		1,000 0,000 		1,000 0,000 		1,000 0,000 		1,000 0,000 		1,000 0,000 		1,000 0,000 		1,000 0,000 		1,000 0,000 		1,000 
0,100 		1,074 0,100 		1,062 0,100 		1,046 0,100 		1,029 0,100 		1,010 0,100 		0,990 0,100 		0,970 0,100 		0,951 0,100 		0,934 0,100 		0,918 0,100 		0,906 0,100 		0,897 0,100 		0,891 0,100 		0,890 0,100 		0,893 0,100 		0,899 0,100 		0,909 0,100 		0,922 0,100 		0,938 0,100 		0,957 0,100 		0,976 0,100 		0,996 0,100 		1,016 0,100 		1,034 0,100 		1,051 
0,200 		1,129 0,200 		1,104 0,200 		1,073 0,200 		1,038 0,200 		1,000 0,200 		0,961 0,200 		0,921 0,200 		0,883 0,200 		0,848 0,200 		0,817 0,200 		0,792 0,200 		0,774 0,200 		0,763 0,200 		0,761 0,200 		0,766 0,200 		0,779 0,200 		0,799 0,200 		0,825 0,200 		0,857 0,200 		0,894 0,200 		0,932 0,200 		0,972 0,200 		1,012 0,200 		1,049 0,200 		1,083 
0,300 		1,165 0,300 		1,128 0,300 		1,082 0,300 		1,029 0,300 		0,972 0,300 		0,913 0,300 		0,853 0,300 		0,796 0,300 		0,743 0,300 		0,697 0,300 		0,660 0,300 		0,633 0,300 		0,617 0,300 		0,613 0,300 		0,621 0,300 		0,640 0,300 		0,670 0,300 		0,710 0,300 		0,758 0,300 		0,812 0,300 		0,870 0,300 		0,930 0,300 		0,989 0,300 		1,045 0,300 		1,096 
0,400 		1,185 0,400 		1,135 0,400 		1,074 0,400 		1,004 0,400 		0,928 0,400 		0,848 0,400 		0,769 0,400 		0,693 0,400 		0,622 0,400 		0,561 0,400 		0,512 0,400 		0,476 0,400 		0,454 0,400 		0,449 0,400 		0,459 0,400 		0,485 0,400 		0,525 0,400 		0,578 0,400 		0,642 0,400 		0,714 0,400 		0,792 0,400 		0,872 0,400 		0,951 0,400 		1,025 0,400 		1,093 
0,500 		1,191 0,500 		1,129 0,500 		1,052 0,500 		0,965 0,500 		0,869 0,500 		0,770 0,500 		0,671 0,500 		0,575 0,500 		0,488 0,500 		0,411 0,500 		0,349 0,500 		0,304 0,500 		0,277 0,500 		0,270 0,500 		0,283 0,500 		0,316 0,500 		0,366 0,500 		0,432 0,500 		0,512 0,500 		0,603 0,500 		0,700 0,500 		0,799 0,500 		0,898 0,500 		0,991 0,500 		1,076 
0,600 		1,186 0,600 		1,112 0,600 		1,020 0,600 		0,915 0,600 		0,800 0,600 		0,681 0,600 		0,562 0,600 		0,448 0,600 		0,342 0,600 		0,251 0,600 		0,176 0,600 		0,122 0,600 		0,090 0,600 		0,081 0,600 		0,097 0,600 		0,136 0,600 		0,196 0,600 		0,276 0,600 		0,372 0,600 		0,480 0,600 		0,597 0,600 		0,716 0,600 		0,835 0,600 		0,947 0,600 		1,048 
0,700 		1,174 0,700 		1,087 0,700 		0,980 0,700 		0,858 0,700 		0,724 0,700 		0,585 0,700 		0,446 0,700 		0,312 0,700 		0,190 0,700 		0,083 0,700 		-0,0040,700 		-0,0670,700 		-0,1050,700 		-0,1150,700 		-0,0970,700 		-0,0520,700 		0,019 0,700 		0,112 0,700 		0,224 0,700 		0,350 0,700 		0,486 0,700 		0,626 0,700 		0,764 0,700 		0,895 0,700 		1,013 
0,800 		1,159 0,800 		1,059 0,800 		0,937 0,800 		0,797 0,800 		0,644 0,800 		0,485 0,800 		0,326 0,800 		0,174 0,800 		0,034 0,800 		-0,0880,800 		-0,1880,800 		-0,2600,800 		-0,3030,800 		-0,3140,800 		-0,2940,800 		-0,2420,800 		-0,1610,800 		-0,0550,800 		0,073 0,800 		0,217 0,800 		0,373 0,800 		0,532 0,800 		0,690 0,800 		0,839 0,800 		0,975 
0,900 		1,144 0,900 		1,032 0,900 		0,895 0,900 		0,737 0,900 		0,565 0,900 		0,386 0,900 		0,208 0,900 		0,036 0,900 		-0,1220,900 		-0,2590,900 		-0,3710,900 		-0,4520,900 		-0,5010,900 		-0,5130,900 		-0,4900,900 		-0,4320,900 		-0,3410,900 		-0,2220,900 		-0,0780,900 		0,085 0,900 		0,259 0,900 		0,439 0,900 		0,616 0,900 		0,785 0,900 		0,937 
1,000 		1,133 1,000 		1,009 1,000 		0,857 1,000 		0,681 1,000 		0,491 1,000 		0,292 1,000 		0,093 1,000 		-0,0971,000 		-0,2731,000 		-0,4251,000 		-0,5501,000 		-0,6401,000 		-0,6941,000 		-0,7081,000 		-0,6821,000 		-0,6171,000 		-0,5171,000 		-0,3841,000 		-0,2241,000 		-0,0431,000 		0,151 1,000 		0,350 1,000 		0,547 1,000 		0,734 1,000 		0,904 
1,100 		1,131 1,100 		0,995 1,100 		0,827 1,100 		0,634 1,100 		0,424 1,100 		0,206 1,100 		-0,0131,100 		-0,2231,100 		-0,4151,100 		-0,5831,100 		-0,7201,100 		-0,8191,100 		-0,8781,100 		-0,8941,100 		-0,8651,100 		-0,7941,100 		-0,6841,100 		-0,5371,100 		-0,3611,100 		-0,1631,100 		0,051 1,100 		0,270 1,100 		0,487 1,100 		0,693 1,100 		0,879 
1,200 		1,141 1,200 		0,992 1,200 		0,809 1,200 		0,599 1,200 		0,370 1,200 		0,131 1,200 		-0,1071,200 		-0,3361,200 		-0,5461,200 		-0,7301,200 		-0,8781,200 		-0,9871,200 		-1,0511,200 		-1,0681,200 		-1,0371,200 		-0,9601,200 		-0,8391,200 		-0,6791,200 		-0,4871,200 		-0,2711,200 		-0,0381,200 		0,201 1,200 		0,438 1,200 		0,662 1,200 		0,866 
1,300 		1,165 1,300 		1,004 1,300 		0,806 1,300 		0,578 1,300 		0,330 1,300 		0,072 1,300 		-0,1871,300 		-0,4351,300 		-0,6621,300 		-0,8611,300 		-1,0221,300 		-1,1401,300 		-1,2101,300 		-1,2281,300 		-1,1941,300 		-1,1111,300 		-0,9791,300 		-0,8071,300 		-0,5991,300 		-0,3641,300 		-0,1121,300 		0,147 1,300 		0,404 1,300 		0,647 1,300 		0,867 
1,400 		1,207 1,400 		1,033 1,400 		0,819 1,400 		0,574 1,400 		0,307 1,400 		0,029 1,400 		-0,2491,400 		-0,5161,400 		-0,7621,400 		-0,9751,400 		-1,1491,400 		-1,2761,400 		-1,3511,400 		-1,3711,400 		-1,3341,400 		-1,2441,400 		-1,1031,400 		-0,9171,400 		-0,6931,400 		-0,4401,400 		-0,1691,400 		0,111 1,400 		0,387 1,400 		0,648 1,400 		0,885 
1,500 		1,267 1,500 		1,081 1,500 		0,852 1,500 		0,589 1,500 		0,303 1,500 		0,005 1,500 		-0,2931,500 		-0,5791,500 		-0,8421,500 		-1,0711,500 		-1,2571,500 		-1,3931,500 		-1,4731,500 		-1,4941,500 		-1,4561,500 		-1,3591,500 		-1,2081,500 		-1,0081,500 		-0,7681,500 		-0,4971,500 		-0,2071,500 		0,093 1,500 		0,388 1,500 		0,669 1,500 		0,923 
1,600 		1,347 1,600 		1,149 1,600 		0,904 1,600 		0,624 1,600 		0,319 1,600 		0,001 1,600 		-0,3171,600 		-0,6221,600 		-0,9031,600 		-1,1471,600 		-1,3461,600 		-1,4901,600 		-1,5761,600 		-1,5981,600 		-1,5571,600 		-1,4541,600 		-1,2931,600 		-1,0801,600 		-0,8241,600 		-0,5351,600 		-0,2251,600 		0,094 1,600 		0,410 1,600 		0,709 1,600 		0,980 
1,700 		1,447 1,700 		1,236 1,700 		0,976 1,700 		0,679 1,700 		0,354 1,700 		0,017 1,700 		-0,3211,700 		-0,6451,700 		-0,9431,700 		-1,2031,700 		-1,4141,700 		-1,5681,700 		-1,6591,700 		-1,6831,700 		-1,6391,700 		-1,5291,700 		-1,3581,700 		-1,1321,700 		-0,8601,700 		-0,5531,700 		-0,2231,700 		0,116 1,700 		0,451 1,700 		0,769 1,700 		1,057 
1,800 		1,566 1,800 		1,343 1,800 		1,068 1,800 		0,753 1,800 		0,409 1,800 		0,052 1,800 		-0,3061,800 		-0,6491,800 		-0,9651,800 		-1,2401,800 		-1,4631,800 		-1,6261,800 		-1,7221,800 		-1,7481,800 		-1,7011,800 		-1,5851,800 		-1,4041,800 		-1,1641,800 		-0,8761,800 		-0,5511,800 		-0,2021,800 		0,157 1,800 		0,512 1,800 		0,848 1,800 		1,153 
1,900 		1,703 1,900 		1,467 1,900 		1,177 1,900 		0,844 1,900 		0,482 1,900 		0,105 1,900 		-0,2731,900 		-0,6351,900 		-0,9681,900 		-1,2581,900 		-1,4941,900 		-1,6661,900 		-1,7681,900 		-1,7951,900 		-1,7461,900 		-1,6231,900 		-1,4321,900 		-1,1791,900 		-0,8751,900 		-0,5321,900 		-0,1641,900 		0,215 1,900 		0,590 1,900 		0,945 1,900 		1,267 
2,000 		1,856 2,000 		1,608 2,000 		1,302 2,000 		0,952 2,000 		0,571 2,000 		0,173 2,000 		-0,2242,000 		-0,6062,000 		-0,9562,000 		-1,2622,000 		-1,5102,000 		-1,6912,000 		-1,7982,000 		-1,8262,000 		-1,7752,000 		-1,6452,000 		-1,4442,000 		-1,1782,000 		-0,8582,000 		-0,4972,000 		-0,1092,000 		0,290 2,000 		0,684 2,000 		1,058 2,000 		1,397 
2,100 		2,022 2,100 		1,761 2,100 		1,441 2,100 		1,073 2,100 		0,672 2,100 		0,255 2,100 		-0,1622,100 		-0,5632,100 		-0,9312,100 		-1,2522,100 		-1,5122,100 		-1,7022,100 		-1,8152,100 		-1,8442,100 		-1,7902,100 		-1,6552,100 		-1,4432,100 		-1,1642,100 		-0,8282,100 		-0,4492,100 		-0,0412,100 		0,377 2,100 		0,792 2,100 		1,184 2,100 		1,540 
2,200 		2,198 2,200 		1,925 2,200 		1,589 2,200 		1,203 2,200 		0,783 2,200 		0,346 2,200 		-0,0912,200 		-0,5102,200 		-0,8962,200 		-1,2322,200 		-1,5052,200 		-1,7042,200 		-1,8222,200 		-1,8532,200 		-1,7962,200 		-1,6542,200 		-1,4322,200 		-1,1402,200 		-0,7882,200 		-0,3912,200 		0,036 2,200 		0,475 2,200 		0,909 2,200 		1,320 2,200 		1,692 
2,300 		2,379 2,300 		2,094 2,300 		1,743 2,300 		1,340 2,300 		0,901 2,300 		0,444 2,300 		-0,0132,300 		-0,4522,300 		-0,8552,300 		-1,2062,300 		-1,4912,300 		-1,7002,300 		-1,8232,300 		-1,8552,300 		-1,7962,300 		-1,6472,300 		-1,4162,300 		-1,1102,300 		-0,7422,300 		-0,3272,300 		0,119 2,300 		0,578 2,300 		1,032 2,300 		1,462 2,300 		1,851 
2,400 		2,563 2,400 		2,265 2,400 		1,899 2,400 		1,478 2,400 		1,021 2,400 		0,544 2,400 		0,067 2,400 		-0,3912,400 		-0,8112,400 		-1,1782,400 		-1,4762,400 		-1,6932,400 		-1,8212,400 		-1,8552,400 		-1,7932,400 		-1,6392,400 		-1,3972,400 		-1,0772,400 		-0,6932,400 		-0,2602,400 		0,205 2,400 		0,684 2,400 		1,157 2,400 		1,606 2,400 		2,012 
2,500 		2,746 2,500 		2,435 2,500 		2,053 2,500 		1,615 2,500 		1,139 2,500 		0,642 2,500 		0,145 2,500 		-0,3322,500 		-0,7702,500 		-1,1522,500 		-1,4622,500 		-1,6882,500 		-1,8222,500 		-1,8572,500 		-1,7932,500 		-1,6312,500 		-1,3792,500 		-1,0472,500 		-0,6472,500 		-0,1962,500 		0,289 2,500 		0,788 2,500 		1,281 2,500 		1,748 2,500 		2,171 
2,600 		2,922 2,600 		2,599 2,600 		2,202 2,600 		1,747 2,600 		1,251 2,600 		0,734 2,600 		0,218 2,600 		-0,2782,600 		-0,7342,600 		-1,1312,600 		-1,4542,600 		-1,6892,600 		-1,8282,600 		-1,8652,600 		-1,7982,600 		-1,6302,600 		-1,3682,600 		-1,0222,600 		-0,6062,600 		-0,1372,600 		0,367 2,600 		0,886 2,600 		1,399 2,600 		1,885 2,600 		2,325 
2,700 		3,089 2,700 		2,754 2,700 		2,342 2,700 		1,869 2,700 		1,354 2,700 		0,817 2,700 		0,281 2,700 		-0,2342,700 		-0,7072,700 		-1,1202,700 		-1,4552,700 		-1,6992,700 		-1,8432,700 		-1,8822,700 		-1,8122,700 		-1,6382,700 		-1,3662,700 		-1,0062,700 		-0,5752,700 		-0,0872,700 		0,436 2,700 		0,975 2,700 		1,507 2,700 		2,012 2,700 		2,469 
2,800 		3,244 2,800 		2,896 2,800 		2,469 2,800 		1,978 2,800 		1,444 2,800 		0,888 2,800 		0,332 2,800 		-0,2032,800 		-0,6932,800 		-1,1212,800 		-1,4682,800 		-1,7222,800 		-1,8712,800 		-1,9112,800 		-1,8392,800 		-1,6582,800 		-1,3762,800 		-1,0042,800 		-0,5562,800 		-0,0502,800 		0,493 2,800 		1,051 2,800 		1,603 2,800 		2,127 2,800 		2,601 
2,900 		3,383 2,900 		3,023 2,900 		2,580 2,900 		2,072 2,900 		1,519 2,900 		0,943 2,900 		0,367 2,900 		-0,1872,900 		-0,6952,900 		-1,1382,900 		-1,4982,900 		-1,7602,900 		-1,9152,900 		-1,9562,900 		-1,8812,900 		-1,6942,900 		-1,4022,900 		-1,0162,900 		-0,5522,900 		-0,0292,900 		0,534 2,900 		1,112 2,900 		1,684 2,900 		2,226 2,900 		2,717 
